,question,correct_answer,task,step,participant_id,created_at,acceptable,reasoning,qa_id
0,Wie beendet man das Naehen von elastischen Stoffen?,"Den Nähfuß mit dem Nähfußhebel anheben, dann das Stoffstück zur linken Seite wegziehen.
Sollte der Stoff spannen, das Handrad drehen, um die Spannung zu lösen und das Wegziehen des Stoffstücks zu erleichtern.
Dann die Fäden mit dem integrierten Fadenschneider der Maschine abschneiden.",Elastische Stoffe (Richtig),Abschluss (2):,666385ac665424f2b86186cd,2024-06-14T15:42:09.053625+00:00,True,['KNOWLEDGE'],1
1,Zu welcher Seite sollte man elastische Stoffe zum Abschluss wegziehen?,Das Stoffstück sollte zur linken Seite weggezogen werden.,Elastische Stoffe (Richtig),Abschluss (2):,666385ac665424f2b86186cd,2024-06-14T15:43:55.197817+00:00,True,['SPATIAL'],2
2,"Was sollte man tun, wenn beim Wegziehen elastischer Stoffe der Stoff spannt?","Sollte der Stoff spannen, sollte man das Handrad drehen, um die Spannung zu lösen und das Wegziehen des Stoffstücks zu erleichtern.",Elastische Stoffe (Richtig),Abschluss (2):,666385ac665424f2b86186cd,2024-06-14T15:45:18.352056+00:00,True,['KNOWLEDGE'],3
3,"Ist es ok, beim Aufspulen vorhandene Reste alten Fadens verbleiben zu lassen?",Vorhandene Reste alten Fadens sollten von der Unterspule entfernt werden.,Aufspulen,Fadenentfernung: ,666385ac665424f2b86186cd,2024-06-14T15:47:39.175585+00:00,False,,4
4,Wie entferne ich vorhandene Reste des alten Fadens von der Unterspule vor erneutem Aufspulen?,Vorhandene Reste alten Fadens koennen durch Abziehen von der Unterspule entfernt werden.,Aufspulen,Fadenentfernung: ,666385ac665424f2b86186cd,2024-06-14T15:49:09.095136+00:00,False,,5
5,Wie entferne ich Reste alten Fadens von der Unterspule?,Vorhandene Reste alten Fadens von der Unterspule koennen zur Abziehen entfernt werden.,Aufspulen,Fadenentfernung: ,666385ac665424f2b86186cd,2024-06-14T15:50:36.663084+00:00,False,,6
6,Wann wird der Spulvorgang beendet?,Der Spulvorgang wird beendet BEVOR der Faden über den Spulenrand hinausragt.,Aufspulen,Beendigung des Spulvorgangs:,6153963f97c84ce267a3d5fc,2024-06-14T15:51:36.478964+00:00,True,['TEMPORAL'],7
7,Kann ich elastische Stoffe am Nahtanfang durch Vor und Zurücknähen sichern?,"Nein, Vor und Zurücknähen elastischer Stoffe verursacht dass der Stoff von der Maschine eingezogen wird.",Elastische Stoffe (Falsch),Vernähen:,666385ac665424f2b86186cd,2024-06-14T15:53:14.678206+00:00,True,['KNOWLEDGE'],8
8,Was passiert nach dem Spulvorgang?,Nach dem Spulvorgang wird der Spulwickelstift der Unterspule nach links in die Ausgangsposition geschoben.,Aufspulen,Beendigung des Spulvorgangs:,6153963f97c84ce267a3d5fc,2024-06-14T15:53:37.498464+00:00,True,"['SPATIAL', 'TEMPORAL']",9
9,Sollte ich beim Nahtanfang elastischer Stoffe durch Vor und Zurücknähen sichern?,"Nein, Vor und Zurücknähen elastischer Stoffe verursacht Einzug des Stoffes.",Elastische Stoffe (Falsch),Vernähen:,666385ac665424f2b86186cd,2024-06-14T15:55:09.565554+00:00,True,['KNOWLEDGE'],10
10,Was ist beim Aufspulen zu beachten?,Der Füllstand der Unterspule muss kontinuierlich überwacht werden.,Aufspulen,Beendigung des Spulvorgangs:,6153963f97c84ce267a3d5fc,2024-06-14T15:55:43.969590+00:00,True,['KNOWLEDGE'],11
11,Sollte ich beim Nahtanfang Vor und Zurücknähen Vor und Zurücknähen?,"Nein, Vor und Zurücknähen Vor und Zurücknähen ist nicht empfehlenswert.",Elastische Stoffe (Falsch),Vernähen:,666385ac665424f2b86186cd,2024-06-14T15:56:35.068369+00:00,True,['KNOWLEDGE'],12
12,In welche Richtung wird die Unterspule eingesetzt?,"Bei horizontalem Spulenkorb: Fadenrichtung gegen den Uhrzeigersinn.
Bei vertikalem Spulenkorb: Fadenrichtung im Uhrzeigersinn.",Einfädeln Unterspule,Einsetzen der Unterspule: ,6153963f97c84ce267a3d5fc,2024-06-14T15:59:03.653433+00:00,True,"['KNOWLEDGE', 'SPATIAL']",13
13,Wie schneide ich zum Abschluss die Fäden?,Die Fäden koennen zum Abschluss mit dem integrierten Fadenschneider der Maschine abgeschnitten werden.,Elastische Stoffe (Falsch),Abschluss (1):,666385ac665424f2b86186cd,2024-06-14T15:59:23.875492+00:00,False,,14
14,Was passiert nach dem Aufspulen der Unterspule?,Die Unterspule wird in den Spulenkorb eingesetzt.,Einfädeln Unterspule,Einsetzen der Unterspule: ,6153963f97c84ce267a3d5fc,2024-06-14T15:59:47.497806+00:00,True,['TEMPORAL'],15
15,Was mache ich zum Abschluss mit dem Nähfuß?,Den Nähfuß muss zum Abschluss mit dem Nähfußhebel angehoben werden.,Elastische Stoffe (Falsch),Abschluss (1):,666385ac665424f2b86186cd,2024-06-14T16:00:39.004412+00:00,True,['KNOWLEDGE'],16
16,Was muss beim Einsetzen der Unterspule beachtet werden?,Beim Einsetzen der Unterspule muss die korrekte Fadenrichtung beachtet werden. Hierzu den Markierungen auf der Maschine folgen.,Einfädeln Unterspule,Einsetzen der Unterspule: ,6153963f97c84ce267a3d5fc,2024-06-14T16:01:16.984244+00:00,True,['KNOWLEDGE'],17
17,Wie erleichtere ich das Wegziehen des Stoffstücks wenn zuviel Spannung darauf ist?,"Sollte der Stoff spannen, das Handrad drehen, um die Spannung zu lösen und das Wegziehen des Stoffstücks zu erleichtern.",Elastische Stoffe (Falsch),Abschluss (1):,666385ac665424f2b86186cd,2024-06-14T16:02:02.730215+00:00,True,['KNOWLEDGE'],18
18,"Stimmt es, dass ich elastische Stoffe nicht vernähen sollte?","Korrekt, bei elastischen Stoffen sollte auf das Vernähen des Nahtbeginns verzichtet werden.",Elastische Stoffe (Richtig),Nähen:,666385ac665424f2b86186cd,2024-06-14T16:03:40.700780+00:00,False,,19
19,Was geschieht nach dem Nähvorgang?,Zuerst wird der Nähfuß mit dem Nähfußhebel angehoben.,Geradeausstich,Abschluss:,6153963f97c84ce267a3d5fc,2024-06-14T16:04:24.723743+00:00,True,['TEMPORAL'],20
20,Wie beginne ich elastische Stoffe?,"Durch Betätigen des Fußpedals mit dem Nähen beginnen ohne Vernähen des Nahtbeginns.
Die Naht bis zum gewünschten Ende vorwärts nähen.",Elastische Stoffe (Richtig),Nähen:,666385ac665424f2b86186cd,2024-06-14T16:04:46.432362+00:00,True,['KNOWLEDGE'],21
21,Wie wird der Stoff von der Maschine entfernt?,Der Stoff wird zur linken Seite weggezogen.,Geradeausstich,Abschluss:,6153963f97c84ce267a3d5fc,2024-06-14T16:05:15.679032+00:00,True,['SPATIAL'],22
22,"Was ist zu tun, wenn der Stoff sich nicht nach links ziehen lässt?","Das Handrad wird gedreht, um die Spannung zu lösen.",Geradeausstich,Abschluss:,6153963f97c84ce267a3d5fc,2024-06-14T16:06:05.583065+00:00,True,['KNOWLEDGE'],23
23,Kann ich elastische Stoffe zum Nahtbeginn vernähen?,"Nein, bei elastischen Stoffen sollte auf Vernähen des Nahtbeginns verzichtet werden.",Elastische Stoffe (Richtig),Nähen:,666385ac665424f2b86186cd,2024-06-14T16:06:27.525467+00:00,False,,24
24,Was passiert nach dem Einlegen der Unterspule?,Nach dem Einlegen der Unterspule wird die Spulenabdeckung geschlossen.,Einfädeln Unterspule,Schließen der Spulenabdeckung:,6153963f97c84ce267a3d5fc,2024-06-14T16:07:15.932543+00:00,True,['TEMPORAL'],25
25,Was ist beim Schließen der Spulenabdeckung zu beachten?,Beim Schließen der Spulenabdeckung ist die korrekte Fadenführung aus dem Spulenkorb heraus zu beachten.,Einfädeln Unterspule,Schließen der Spulenabdeckung:,6153963f97c84ce267a3d5fc,2024-06-14T16:08:20.854083+00:00,True,['KNOWLEDGE'],26
26,Wie wird der Spulenkorb geschlossen?,"Der Spulenkorb wird geschlossen, indem die Abdeckung korrekt aufgesetzt wird.",Einfädeln Unterspule,Schließen der Spulenabdeckung:,6153963f97c84ce267a3d5fc,2024-06-14T16:10:03.460790+00:00,False,,27
27,Was passiert nach dem Nähen mit elastischen Stoffen?,Zuerst wird der Nähfuß mit dem Nähfußhebel angehoben.,Elastische Stoffe (Richtig),Abschluss (2):,6153963f97c84ce267a3d5fc,2024-06-14T16:11:40.801083+00:00,True,['TEMPORAL'],28
28,"Was ist zu tun, wenn der Stoff sich nicht nach links wegziehen lässt?","Um die Spannung zu lösen, wird das Handrad gedreht.",Elastische Stoffe (Richtig),Abschluss (2):,6153963f97c84ce267a3d5fc,2024-06-14T16:12:44.561099+00:00,True,['KNOWLEDGE'],29
29,Was passiert nach dem Wegziehen des Stoffstückes?,Die Fäden werden mit dem integrierten Fadenschneider durchtrennt.,Elastische Stoffe (Richtig),Abschluss (2):,6153963f97c84ce267a3d5fc,2024-06-14T16:13:47.184803+00:00,True,['TEMPORAL'],30
30,Wo positioniere ich den Startpunkt der Naht?,Den Startpunkt der Naht positioniere ich unter der Nadel.,Elastische Stoffe (Richtig),Vorbereitung (1):,60915a5ad91c6f5cdcb5cf9f,2024-06-14T16:32:55.386804+00:00,True,['SPATIAL'],31
31,Wie senke ich den Nähfuß ab?,Den Nähfuß senke ich ich mit Hilfe des Nähfußhebels ab.,Elastische Stoffe (Richtig),Vorbereitung (1):,60915a5ad91c6f5cdcb5cf9f,2024-06-14T16:34:53.020567+00:00,True,['KNOWLEDGE'],32
32,"Welche Vorrichtung muss ich benutzen, um die Nadel manuell in den Stoff zu stechen?",Ich drehe das Handrad in Nutzerrichtung.,Elastische Stoffe (Richtig),Vorbereitung (1):,60915a5ad91c6f5cdcb5cf9f,2024-06-14T16:36:52.420416+00:00,True,['KNOWLEDGE'],33
33,Wie führe ich den Faden?,Entsprechend den auf der Nähmaschine angegebenen Markierungen oder Anleitungen.,Aufspulen,Fadenführung: ,60915a5ad91c6f5cdcb5cf9f,2024-06-14T16:39:57.626690+00:00,True,['KNOWLEDGE'],34
34,Was mache ich mit dem Faden?,"Ich schneide in ab, um die gewünschte Länge zu erhalten.",Aufspulen,Fadenführung: ,60915a5ad91c6f5cdcb5cf9f,2024-06-14T16:41:44.110777+00:00,False,,35
35,"Wie ziehe ich den Faden lang, um ihn abzuschneiden?","Ich ziehe ihn mit der rechten Hand lang und halte ihn dann mit der linken Hand fest, um den Faden abzuschneiden",Aufspulen,Fadenführung: ,60915a5ad91c6f5cdcb5cf9f,2024-06-14T16:45:13.197049+00:00,False,,36
36,"Mit welcher Hand schiebe ich den Stoff hauptsächlich vorwärts, um die Naht zu nähen?",Hauptsächlich mit der linken Hand.,Elastische Stoffe (Falsch),Nähen:,60915a5ad91c6f5cdcb5cf9f,2024-06-14T16:47:45.367181+00:00,True,['SPATIAL'],37
37,In welche Richtung wird die Naht genäht?,Die Naht wird vorwärts genäht.,Elastische Stoffe (Falsch),Nähen:,60915a5ad91c6f5cdcb5cf9f,2024-06-14T16:49:14.257839+00:00,False,,38
38,wie bringe ich den fadnheber auf die höchste position,Durch das manuelle drehen des Handrads bringt man fadnheber auf die höchste position,Einfädeln Oberspule,Führung des Oberfadens:,604b169fe4b7991ec08da3a6,2024-06-14T16:51:02.961472+00:00,True,['KNOWLEDGE'],39
39,Wird auf das Vernähen des Nahtbeginns verzichtet,Auf das Vernähen des Nahtbeginns wird verzichtet.,Elastische Stoffe (Falsch),Nähen:,60915a5ad91c6f5cdcb5cf9f,2024-06-14T16:52:23.172628+00:00,True,['KNOWLEDGE'],40
40,Wie wird der Oberfaden von der spule bis zum Nähfuß geführt,Der Oberfaden wird von der Spule bis zum Nähfuß entsprechend den Markierungen auf der Maschine durch die vorgegebenen Fadenführungen geleitet,Einfädeln Oberspule,Führung des Oberfadens:,604b169fe4b7991ec08da3a6,2024-06-14T16:54:32.729743+00:00,True,['KNOWLEDGE'],41
41,"Wie wird der Oberfaden zuletzt eingefädelt, wenn eine Einfädelhilfe vorhanden ist","der Oberfaden wird durch die Einfädelhilfe am Nähfuß geleitet, sofern eine solche vorhanden ist.",Einfädeln Oberspule,Führung des Oberfadens:,604b169fe4b7991ec08da3a6,2024-06-14T16:55:36.601421+00:00,False,,42
42,Auf welche Stichbreite wird das Stichbreiteneinstellrad für den Geradeausstich gesetzt?,Die Stichbreite am Stichbreiteneinstellrad für den Geradeaus-Stich wird auf 00 mm gesetzt.,Elastische Stoffe (Falsch),Maschineneinstellungen:,60915a5ad91c6f5cdcb5cf9f,2024-06-14T16:57:36.690522+00:00,True,['KNOWLEDGE'],43
43,Wie wird der Nähfuß angehoben,Der Nähfuß wird mit dem Nähfußhebel angehoben,Elastische Stoffe (Richtig),Vorbereitung (2):,604b169fe4b7991ec08da3a6,2024-06-14T16:58:48.922583+00:00,True,['KNOWLEDGE'],44
44,Wie wird die Nadel manuel in den Stoff eingestochen,"das Handrad wird in Nutzerrichtung gedreht, um die Nadel manuell in den Stoff einzustechen.",Elastische Stoffe (Richtig),Vorbereitung (2):,604b169fe4b7991ec08da3a6,2024-06-14T17:00:43.936807+00:00,True,['SPATIAL'],45
45,Auf Länge wird der Stich am Stichlängeneinstellrad eingestellt?,Die Stichlänge am Stichlängeneinstellrad wird auf 3mm eingestellt.,Elastische Stoffe (Falsch),Maschineneinstellungen:,60915a5ad91c6f5cdcb5cf9f,2024-06-14T17:00:44.328495+00:00,True,['KNOWLEDGE'],46
46,"Wo sollte die bereits genähte Naht positioniert werden, bevor der Nähfuß abgesenkt wird?",Die bereits genähte Naht sollte etwa 1 cm vor dem Nahtende unter der Nadel positioniert werden.,Elastische Stoffe (Richtig),Vorbereitung (2):,604b169fe4b7991ec08da3a6,2024-06-14T17:02:04.680967+00:00,True,['SPATIAL'],47
47,"Wo wird die Oberspule platziert, bevor mit dem Aufspulen begonnen wird?",Die Oberspule wird auf dem dafür vorgesehenen Spulenstift platziert.,Aufspulen,Vorbereitung der Spulen: ,604b169fe4b7991ec08da3a6,2024-06-14T17:04:29.323461+00:00,True,['KNOWLEDGE'],48
48,Wie wird die Stichart auf Geradeaus-Stich gesetzt?,Die Stichart wird mithilfe des Stichauswahlrades auf Geradeaus-Stich gesetzt.,Elastische Stoffe (Falsch),Maschineneinstellungen:,60915a5ad91c6f5cdcb5cf9f,2024-06-14T17:05:20.159175+00:00,True,['KNOWLEDGE'],49
49,"Welche Maßnahme wird ergriffen, um zu verhindern, dass die Oberspule während des Aufspulens wackelt","Ein geeigneter Spulenhalter wird auf dem Stift befestigt, um zu verhindern, dass die Oberspule während des Aufspulens wackelt.",Aufspulen,Vorbereitung der Spulen: ,604b169fe4b7991ec08da3a6,2024-06-14T17:06:27.569014+00:00,True,['KNOWLEDGE'],50
50,Wie wird die leere Unterspule für das Aufspulen vorbereitet?,Die leere Unterspule wird auf den Spulenwikelstift gesetzt.,Aufspulen,Vorbereitung der Spulen: ,604b169fe4b7991ec08da3a6,2024-06-14T17:08:13.633925+00:00,True,['KNOWLEDGE'],51
51,Was muss man bei der Durchführung des Fadens beachten?,Man muss die korrekte Durchführung des Fadens aus dem Spulenkorb heraus beachten.,Einfädeln Unterspule,Schließen der Spulenabdeckung:,60915a5ad91c6f5cdcb5cf9f,2024-06-14T17:10:07.468185+00:00,False,,52
52,Wie wird der Stoff vom Nähfuß entferntt,Der Nähfuß wird mit dem Nähfußhebel angehoben und das Stoffstück zur linken Seite weggezogen,Elastische Stoffe (Falsch),Abschluss (2):,604b169fe4b7991ec08da3a6,2024-06-14T17:10:16.908670+00:00,False,,53
53,Was muss man zum Einfädeln der Unterspule schließen?,Man muss die Spulenabdeckung schließen.,Einfädeln Unterspule,Schließen der Spulenabdeckung:,60915a5ad91c6f5cdcb5cf9f,2024-06-14T17:11:39.364683+00:00,False,,54
54,"Was sollte getan werden, wenn der Stoff beim Wegziehen spannt?","Das Handrad sollte gedreht werden, um die Spannung zu lösen und das Wegziehen des Stoffstücks zu erleichtern.",Elastische Stoffe (Falsch),Abschluss (2):,604b169fe4b7991ec08da3a6,2024-06-14T17:12:27.462549+00:00,True,['KNOWLEDGE'],55
55,Was muss man zum Einfädeln der Unterspule schließen?,Man muss die Spulenabdeckung schließen.,Einfädeln Unterspule,Schließen der Spulenabdeckung:,60915a5ad91c6f5cdcb5cf9f,2024-06-14T17:13:33.076982+00:00,False,,56
56,Wie werden die Fäden nach dem Nähen abgeschnitten?,Die Fäden werden mit dem integrierten Fadenschneider der Maschine abgeschnitten.,Elastische Stoffe (Falsch),Abschluss (2):,604b169fe4b7991ec08da3a6,2024-06-14T17:14:47.055388+00:00,True,['KNOWLEDGE'],57
57,Was ist der erste Schritt nach dem Aufspulen des Fadens auf die Unterspule,"Der erste Schritt ist, die Unterspule abzunehmen.",Aufspulen,Fadenabschneiden:,604b169fe4b7991ec08da3a6,2024-06-14T17:16:30.819404+00:00,False,,58
58,Wie wird der Faden nach dem Aufspulen abgeschnitten?,Der Faden wird mit dem integrierten Fadenschneider der Maschine abgeschnitten,Aufspulen,Fadenabschneiden:,604b169fe4b7991ec08da3a6,2024-06-14T17:18:07.106456+00:00,True,['KNOWLEDGE'],59
59,"Warum ist es wichtig, den Faden nach dem Abnehmen der Unterspule abzuschneiden?","Es ist wichtig, den Faden abzuschneiden, um eine ordentliche Spule zu haben und um sicherzustellen, dass der Faden nicht verheddert oder Probleme beim Nähen verursacht.",Aufspulen,Fadenabschneiden:,604b169fe4b7991ec08da3a6,2024-06-14T17:21:33.934501+00:00,False,,60
60,In welche Richtung muss man das Handrad drehen um die Nadel abzusenken?,Das Handrard muss in Nutzerrichtung gedreht werden.,Elastische Stoffe (Falsch),Vorbereitung (2):,5e5b7eee4989f13610bb461b,2024-06-14T19:11:39.534933+00:00,True,['SPATIAL'],61
61,Womit wird der Nähfuß abgesenkt?,Mit dem Nähfußhebel.,Elastische Stoffe (Falsch),Vorbereitung (2):,5e5b7eee4989f13610bb461b,2024-06-14T19:13:03.595943+00:00,True,['KNOWLEDGE'],62
62,Wo muss man den Startpunkt der Naht positionieren?,unter der Nadel.,Elastische Stoffe (Falsch),Vorbereitung (2):,5e5b7eee4989f13610bb461b,2024-06-14T19:14:02.783037+00:00,True,['KNOWLEDGE'],63
63,Wie sollte man das Probe-Stoffstück unter dem Nähfuß platzieren?,"So, dass die Nadedel beim Nähen einmal in den Stoff und einmal knapp daneben sticht",Versäubern,Versäubern:,5e5b7eee4989f13610bb461b,2024-06-14T19:17:10.943406+00:00,True,['KNOWLEDGE'],64
64,In welche Richtung muss das Handrad gedreht werden um die Nadel manuell in den Stoff einzustechen? ,Das Handrard muss in Nutzerrichtig gedreht werden.,Versäubern,Versäubern:,5e5b7eee4989f13610bb461b,2024-06-14T19:19:52.451843+00:00,True,['SPATIAL'],65
65,Was sollte man beim Führen des Stoffs sicherstellen?,Dass die Nadel in der gewünschten Wechselposition ziwschen Stoff und Kantenrand sticht.,Versäubern,Versäubern:,5e5b7eee4989f13610bb461b,2024-06-14T19:23:44.747489+00:00,True,['KNOWLEDGE'],66
66,Wie entfernt man eventuell vorhandene Reste des alten Fadens von der Unterspule?,Man nimmt den Rest vom Faden und zieht ihn vorsichtig von der Unterspule ab.,Aufspulen,Fadenentfernung: ,5e5b7eee4989f13610bb461b,2024-06-14T19:25:33.699480+00:00,False,,67
67,Was wird mit den entfernten Resten von der Unterspule gemacht?,Man kann sie entsorgen.,Aufspulen,Fadenentfernung: ,5e5b7eee4989f13610bb461b,2024-06-14T19:26:41.776498+00:00,True,['KNOWLEDGE'],68
68,Was sollte man am Ende noch mit der Unterspule machen?,In die Ausgangsposition drehen.,Aufspulen,Fadenentfernung: ,5e5b7eee4989f13610bb461b,2024-06-14T19:27:47.357344+00:00,False,,69
69,Worauf sollte man beim Aufspuhlen achten?,Dass man den Faden leicht zwischen Daumen und Zeigefinger vor der Unterspule führt.,Aufspulen,Fadenführung während des Spulens (optional): ,5e5b7eee4989f13610bb461b,2024-06-14T19:29:25.159322+00:00,True,['KNOWLEDGE'],70
70,"Wie stark sollte man an dem Faden ziehen, um eine gleichmäßgie Wicklung zu erzielen?",Man sollte den Faden nicht zu straff ziehen?,Aufspulen,Fadenführung während des Spulens (optional): ,5e5b7eee4989f13610bb461b,2024-06-14T19:30:39.024759+00:00,True,['KNOWLEDGE'],71
71,Was macht man sobald man den Faden aufgespult hat?,Die Hände vorsichtig wieder von der Maschine entfernen.,Aufspulen,Fadenführung während des Spulens (optional): ,5e5b7eee4989f13610bb461b,2024-06-14T19:32:03.622578+00:00,False,,72
72,Womit wird der Nähfuß angehoben?,Mit dem Nähfußhebel.,Einfädeln Unterspule,Entfernung der Spulenabdeckung:,5e5b7eee4989f13610bb461b,2024-06-14T19:32:39.931181+00:00,True,['KNOWLEDGE'],73
73,Womit wird die Spulenabdeckung entriegelt?,Mithilfe des entsprechenenden Hebels.,Einfädeln Unterspule,Entfernung der Spulenabdeckung:,5e5b7eee4989f13610bb461b,2024-06-14T19:33:10.037027+00:00,True,['KNOWLEDGE'],74
74,Wozu muss man die Spulenabdeckung öffnen?,Um Zugang zum Spulenkorb zu erhalten.,Einfädeln Unterspule,Entfernung der Spulenabdeckung:,5e5b7eee4989f13610bb461b,2024-06-14T19:33:51.301878+00:00,True,['KNOWLEDGE'],75
75,Warum wird zu Beginn der Naht ein Stück rückwärts genäht?,Damit der Anfang der Naht gesichert wird und nicht wieder aufgeht.,Geradeausstich,Nähen:,5f5494aa76d6147f7ca89533,2024-06-17T17:27:22.561663+00:00,True,['KNOWLEDGE'],76
76,Ist die Sicherung der Naht durch Rückwärtsnähen nur zu Beginn der Naht notwendig?,"Nein, auch am Ende der Naht muss der Vorgang wiederholt werden, damit der Abschluss der Naht gesichert wird.",Geradeausstich,Nähen:,5f5494aa76d6147f7ca89533,2024-06-17T17:28:41.727039+00:00,True,['KNOWLEDGE'],77
